"0",""
"0","var(w.f, na.rm = T)"
"1","[1]"
"1"," 27.15799"
"1","
"
"0","var(w.m, na.rm = T)"
"1","[1]"
"1"," 31.24369"
"1","
"
"0","var.test(w.f,w.m)"
"1","
"
"1","	F test to compare two variances"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","w.f and w.m"
"1",""
"1","
"
"1","F = 0.86923, num df = 8, denom df = 13, p-value = 0.8706"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","ratio of variances"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","1"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.2565626 3.6178874"
"1",""
"1","
"
"1","sample estimates:
"
"1","ratio of variances "
"1","
"
"1","          0.869231 "
"1","
"
"1","
"
"0","var(w.f, na.rm = T)/var(w.m, na.rm = T)"
"1","[1]"
"1"," 0.869231"
"1","
"
"0","boxplot(ind.w$individual.weight ~ ind.w$sex)"
"0",""
