"","Species","LengthU_MEAN","Clutch_MEAN","Life span","cluster_id"
"241","Emberiza aureola",14.5,4.5,7,3
"242","Emberiza calandra",18,5,11,3
"243","Emberiza cirlus",15.5,3.5,6,3
"244","Emberiza citrinella",16.25,4,13,3
"245","Emberiza hortulana",16.5,4.5,7,3
"246","Emberiza melanocephala",16.5,4.5,11,3
"247","Emberiza pallasi",13.5,4.5,12,3
"248","Emberiza schoeniclus",15.75,4.5,12,3
"249","Estrilda astrild",11,5,8,3
"250","Acanthis flammea",13,5,12,3
"251","Acanthis flammea hornemanni",14,4.5,12,3
"252","Carduelis carduelis",12,5,14,3
"253","Carduelis citrinella",12,4.5,6,3
"254","Carpodacus erythrinus",14.75,5,9,3
"255","Coccothraustes coccothraustes",18,4.5,13,3
"256","Fringilla coelebs",14.5,4.5,16,3
"257","Fringilla montifringilla",14,6,15,3
"258","Chloris chloris",15,5,14,3
"259","Linaria cannabina",13.5,5,9,3
"260","Linaria flavirostris",14,5.5,6,3
"261","Loxia curvirostra",16.5,4,14,3
"262","Loxia leucoptera",15,4,4,3
"263","Loxia pytyopsittacus",17.5,3.5,6,3
"264","Loxia scotica",16.5,3.78,16,3
"265","Pinicola enucleator",18.5,4,10,3
"266","Pyrrhula murina",15.5,4.5,18,3
"267","Pyrrhula pyrrhula",16,4.5,13,3
"268","Serinus canaria",12.5,3.5,24,3
"269","Serinus serinus",11.5,3.5,13,3
"270","Spinus spinus",12,4,14,3
"271","Cecropis daurica",16.5,4.5,8,3
"272","Delichon urbicum",12.5,4,15,3
"273","Hirundo rustica",18,4.5,11,3
"274","Riparia riparia",12,5,10,3
"275","Lanius collurio",17,5,10,3
"276","Lanius excubitor",24.5,5.5,8,3
"277","Lanius minor",20,5.5,6,3
"278","Lanius nubicus",17.5,5.5,4,3
"279","Lanius senator",18,5.5,6,3
"280","Locustella fluviatilis",13,5.5,7,3
"281","Locustella luscinioides",14,5,10,3
"282","Locustella naevia",12.5,5.5,6,3
"283","Anthus cervinus",15,5.5,5,3
"284","Anthus petrosus",16.75,5,11,3
"285","Anthus pratensis",14.5,4,9,3
"286","Anthus spinoletta",17.5,5,9,3
"287","Anthus spinoletta ssp",17.5,5,9,3
"288","Anthus trivialis",15,4,9,3
"289","Motacilla alba",18,5.5,14,3
"290","Motacilla cinerea",18.5,5,8,3
"291","Motacilla citreola",17,5,9,3
"292","Motacilla flava",17,5,9,3
"293","Cercotrichas galactotes",15,4.5,7,3
"294","Cyanecula svecica",14,5.5,11,3
"295","Erithacus rubecula",14,5,19,3
"296","Ficedula albicollis",13,6,10,3
"297","Ficedula hypoleuca",13,6.5,11,3
"298","Ficedula parva",11.5,5.5,12,3
"299","Ficedula semitorquata",13,5.5,12,3
"300","Luscinia luscinia",16.5,4.5,9,3
"301","Luscinia megarhynchos",16.5,4.5,11,3
"302","Muscicapa striata",14.5,5,11,3
"303","Oenanthe oenanthe",15,5.5,10,3
"304","Phoenicurus ochruros",14.5,5,10,3
"305","Phoenicurus phoenicurus",14,6,10,3
"306","Saxicola rubetra",12.5,5.5,7,3
"307","Saxicola torquatus",12.5,5,9,3
"308","Oriolus oriolus",24,3.5,11,3
"309","Panurus biarmicus",12.5,6,7,3
"310","Cyanistes caeruleus",11.5,11,12,2
"311","Cyanistes cyanus",13,10,10,2
"312","Lophophanes cristatus",11.5,6.5,12,3
"313","Parus major",14,10,15,2
"314","Periparus ater",11.5,8.5,10,2
"315","Poecile cinctus",13.5,8,9,2
"316","Poecile lugubris",14,7,10,3
"317","Poecile montanus",11.5,7.5,11,2
"318","Poecile palustris",11.5,8.5,12,2
"319","Passer domesticus",14.5,4.5,20,3
"320","Passer hispaniolensis",15,5,8,3
"321","Passer italiae",14.5,4.5,13,3
"322","Passer montanus",14,5,13,3
"323","Petronia petronia",14,5.5,7,3
"324","Phylloscopus bonelli",11.5,5.5,7,3
"325","Phylloscopus borealis",11,6.5,7,3
"326","Phylloscopus collybita",10.5,5.5,8,3
"327","Phylloscopus inornatus",10,5.5,7,3
"328","Phylloscopus sibilatrix",12,6,10,3
"329","Phylloscopus sindianus",10.75,4.5,7,3
"330","Phylloscopus trochiloides",10,5,6,3
"331","Phylloscopus trochilus",11,6,11,3
"332","Prunella collaris",18,3.5,8,3
"333","Prunella modularis",14.5,5,21,3
"334","Regulus regulus",9,10,5,2
"335","Remiz pendulinus",11,7,7,3
"336","Cettia cetti",13.5,4.5,7,3
"337","Sitta europaea",14,7,13,3
"338","Sitta neumayer",14,9,6,2
"339","Acridotheres cristatellus",26,4.5,13,3
"340","Acridotheres tristis",23,4.5,6,3
"341","Pastor roseus",21.5,4.5,11,3
"342","Sturnus unicolor",22,4.5,9,3
"343","Sturnus vulgaris",21.5,5,23,3
"344","Sylvia atricapilla",13,5,14,3
"345","Sylvia borin",14,4.5,14,3
"346","Sylvia communis",14,4.5,9,3
"347","Sylvia curruca",13,5,8,3
"348","Sylvia melanocephala",13.5,4,8,3
"349","Sylvia nisoria",15.5,4.5,12,3
"350","Sylvia undata",12.5,4,4,3
"351","Troglodytes troglodytes",9.5,6.5,7,3
"352","Turdus iliacus",21,5,17,3
"353","Turdus merula",24.5,4,22,3
"354","Turdus philomelos",23,4,18,3
"355","Turdus pilaris",25.5,5.5,18,3
"356","Turdus torquatus",23.5,4,9,3
"357","Turdus viscivorus",27,4,21,3
"358","Ardea alba",93.5,4,14,1
"359","Ardea cinerea",94,4.5,37,1
"360","Ardea purpurea",84,4.5,25,1
"361","Ardeola ralloides",45.5,5,6,3
"362","Botaurus stellaris",75,5.5,11,3
"363","Bubulcus ibis",50.5,4.5,18,3
"364","Egretta garzetta",60,4,22,1
"365","Ixobrychus minutus",35.5,5.5,13,3
"366","Nycticorax nycticorax",61.5,4,17,1
"367","Pelecanus crispus",170,2.5,35,1
"368","Pelecanus onocrotalus",157.5,2,51,1
"369","Platalea leucorodia",85,3.5,28,1
"370","Plegadis falcinellus",60,4,9,3
"371","Phaethon aethereus",97.5,1,18,1
"372","Phoenicopterus roseus",135,1,13,1
