"0","library(dplyr)"
"2","Avvertimento: il pacchetto ‘dplyr’ è stato creato con R versione 4.2.2"
"2","
Caricamento pacchetto: ‘dplyr’

"
"2","I seguenti oggetti sono mascherati da ‘package:Hmisc’:

    src, summarize

"
"2","I seguenti oggetti sono mascherati da ‘package:plyr’:

    arrange, count, desc, failwith, id, mutate, rename,
    summarise, summarize

"
"2","I seguenti oggetti sono mascherati da ‘package:stats’:

    filter, lag

"
"2","I seguenti oggetti sono mascherati da ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","captures <- read.csv(""data/captures.csv"", sep="";"")"
"0","captures %>% "
"0","  filter(age==""A"") -> adults"
"0","head(adults)"
