"0","# t-test"
"0","#t-test"
"0","t.test(x,y,"
"0","       paired = TRUE,"
"0","       var.equal = TRUE,"
"0","       alternative = ""two.sided"")"
"1","
"
"1","	Paired t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","x and y"
"1",""
"1","
"
"1","t = 3.3541, df = 9, p-value = 0.008468"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean difference"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.325555 1.674445"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean difference "
"1","
"
"1","              1 "
"1","
"
"1","
"
