"0","# non parametric test"
"0","wilcox.test(x,y,"
"0","            paired = FALSE,"
"0","            alternative = ""two.sided"")"
"2","Avvertimento: non è possibile calcolare p-value esatto in presenza di ties"
"1","
"
"1","	Wilcoxon rank sum test with continuity correction"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","x and y"
"1",""
"1","
"
"1","W = 39, p-value = 0.4246"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","location shift"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","
"
