"0","# ?t.test"
"0","t.test(w.f, w.m,"
"0","       var.equal = TRUE,"
"0","       paired = FALSE, "
"0","       alternative = ""two.sided"") # greater/less"
"1","
"
"1","	Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","w.f and w.m"
"1",""
"1","
"
"1","t = -1.3463, df = 21, p-value = 0.1925"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-7.975251  1.706997"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1"," 32.61111 "
"1"," 35.74524 "
"1","
"
"1","
"
