"0","# homogeneity of variances"
"0","var(x)/var(y)"
"1","[1]"
"1"," 1.979094"
"1","
"
"0","var.test(x,y)"
"1","
"
"1","	F test to compare two variances"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","x and y"
"1",""
"1","
"
"1","F = 1.9791, num df = 9, denom df = 9, p-value = 0.3237"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","ratio of variances"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","1"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.491579 7.967821"
"1",""
"1","
"
"1","sample estimates:
"
"1","ratio of variances "
"1","
"
"1","          1.979094 "
"1","
"
"1","
"
