"0","#t-test"
"0","t.test(x,y,"
"0","       paired = FALSE,"
"0","       var.equal = TRUE,"
"0","       alternative = ""two.sided"")"
"1","
"
"1","	Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","x and y"
"1",""
"1","
"
"1","t = -0.53311, df = 18, p-value = 0.6005"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-4.446765  2.646765"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1","     11.4 "
"1","     12.3 "
"1","
"
"1","
"
